
CCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/g_canvas.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_canvas.c normal i386 c com.apple.compilers.gcc.4_2
s452290244.818543
e452290245.230179
r1
xCompileC
xbuild/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/g_canvas.o
x/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_canvas.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@143"Compile /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_canvas.c452290244#452290245#0(0"0(0#0#135"/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_canvas.c8651688416#3276"    cd /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -ftree-vectorize -msse3 -mssse3 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/soundFeedbackDebug.hmap -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../libs/glut/lib/osx -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -I../../../addons/ofxGui/libs -I../../../addons/ofxGui/src -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bob~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/expr~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources/i386 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -DLIBPD_EXTRA -c /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_canvas.c -o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/g_canvas.o0#

CCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/g_editor.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_editor.c normal i386 c com.apple.compilers.gcc.4_2
s452290244.842754
e452290245.559776
r1
xCompileC
xbuild/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/g_editor.o
x/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_editor.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@143"Compile /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_editor.c452290244#452290245#0(0"0(0#0#135"/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_editor.c8629942240#3276"    cd /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -ftree-vectorize -msse3 -mssse3 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/soundFeedbackDebug.hmap -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../libs/glut/lib/osx -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -I../../../addons/ofxGui/libs -I../../../addons/ofxGui/src -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bob~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/expr~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources/i386 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -DLIBPD_EXTRA -c /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_editor.c -o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/g_editor.o0#

CCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/g_graph.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_graph.c normal i386 c com.apple.compilers.gcc.4_2
s452290244.871380
e452290245.212863
r1
xCompileC
xbuild/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/g_graph.o
x/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_graph.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@142"Compile /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_graph.c452290244#452290245#0(0"0(0#0#134"/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_graph.c8617080384#3274"    cd /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -ftree-vectorize -msse3 -mssse3 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/soundFeedbackDebug.hmap -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../libs/glut/lib/osx -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -I../../../addons/ofxGui/libs -I../../../addons/ofxGui/src -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bob~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/expr~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources/i386 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -DLIBPD_EXTRA -c /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_graph.c -o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/g_graph.o0#

CCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/g_guiconnect.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_guiconnect.c normal i386 c com.apple.compilers.gcc.4_2
s452290244.967951
e452290245.037870
r1
xCompileC
xbuild/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/g_guiconnect.o
x/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_guiconnect.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@147"Compile /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_guiconnect.c452290244#452290245#0(0"0(0#0#139"/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_guiconnect.c8615526528#3284"    cd /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -ftree-vectorize -msse3 -mssse3 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/soundFeedbackDebug.hmap -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../libs/glut/lib/osx -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -I../../../addons/ofxGui/libs -I../../../addons/ofxGui/src -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bob~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/expr~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources/i386 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -DLIBPD_EXTRA -c /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_guiconnect.c -o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/g_guiconnect.o0#

CCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/g_hdial.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_hdial.c normal i386 c com.apple.compilers.gcc.4_2
s452290245.038073
e452290245.396473
r1
xCompileC
xbuild/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/g_hdial.o
x/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_hdial.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@142"Compile /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_hdial.c452290245#452290245#0(0"0(0#0#134"/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_hdial.c8605629888#3274"    cd /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -ftree-vectorize -msse3 -mssse3 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/soundFeedbackDebug.hmap -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../libs/glut/lib/osx -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -I../../../addons/ofxGui/libs -I../../../addons/ofxGui/src -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bob~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/expr~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources/i386 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -DLIBPD_EXTRA -c /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_hdial.c -o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/g_hdial.o0#

CCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/g_hslider.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_hslider.c normal i386 c com.apple.compilers.gcc.4_2
s452290245.213032
e452290245.511137
r1
xCompileC
xbuild/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/g_hslider.o
x/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_hslider.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@144"Compile /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_hslider.c452290245#452290245#0(0"0(0#0#136"/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_hslider.c8606789856#3278"    cd /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -ftree-vectorize -msse3 -mssse3 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/soundFeedbackDebug.hmap -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../libs/glut/lib/osx -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -I../../../addons/ofxGui/libs -I../../../addons/ofxGui/src -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bob~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/expr~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources/i386 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -DLIBPD_EXTRA -c /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_hslider.c -o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/g_hslider.o0#

CCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/g_io.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_io.c normal i386 c com.apple.compilers.gcc.4_2
s452290245.230355
e452290245.420983
r1
xCompileC
xbuild/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/g_io.o
x/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/g_io.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
